-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/articulated_ws/build/mobile_bot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/config/empty.yaml
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/description/colors.xacro
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/worlds/empty.world
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/ament_index/resource_index/package_run_dependencies/mobile_bot
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/ament_index/resource_index/parent_prefix_path/mobile_bot
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/environment/path.sh
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/environment/path.dsv
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/local_setup.bash
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/local_setup.sh
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/local_setup.zsh
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/local_setup.dsv
-- Symlinking: /home/articulated_ws/install/mobile_bot/share/mobile_bot/package.dsv
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/ament_index/resource_index/packages/mobile_bot
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/cmake/mobile_botConfig.cmake
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/cmake/mobile_botConfig-version.cmake
-- Up-to-date symlink: /home/articulated_ws/install/mobile_bot/share/mobile_bot/package.xml
